,text,tweet,polarity,subjectivity
21973,"Depressing figures, and now serious concerns on the #AstraZeneka supply. Even if the 1m a month vaccines arrive froâ¦ https://t.co/7UNawjgdeF",depress figur seriou concern astrazeneka suppli even 1m month vaccin arriv froâ¦,-0.06666666666666667,0.03333333333333333
22010,"@SputnikInt EU countries are individually negotiating for #SputnikV, realizing the EU is blinded by Imperialism &amp; pâ¦ https://t.co/7K9ONJrdcL",sputnikint eu countri individu negoti sputnikv realiz eu blind imperi amp pâ¦,-0.5,0.6666666666666666
22017,"This would be 1st EMA approval for a vaccine not part of EU joint procurement.

As long as it isn't, EU countries aâ¦ https://t.co/b1jqdbMEEz",would 1st ema approv vaccin part eu joint procur long isnt eu countri aâ¦,-0.05,0.4
22036,"In a statement Thursday, the European regulator said the review is based on results from lab studies and research iâ¦ https://t.co/2oBzFUspeb",statement thursday european regul said review base result lab studi research iâ¦,-0.4,0.5
22046,"#SputnikV was almost 92% effective in fighting #COVID19, based on peer-reviewed late-stage trial results publishedâ¦ https://t.co/QEgCtLEz6Q",sputnikv almost 92 effect fight covid19 base peerreview latestag trial result publishedâ¦,-0.8,1.0
22048,The rolling review comes after complaints about the European Commissionâs slow vaccine deployment. The delays haveâ¦ https://t.co/0d1snxHibC,roll review come complaint european commissionâ slow vaccin deploy delay haveâ¦,-0.20000000000000004,0.19999999999999998
22060,"$nvax to add insult to injury, EU now (due to public pressure) rushing to approve #SputnikV which had been developeâ¦ https://t.co/HRpDmGzva1",nvax add insult injuri eu due public pressur rush approv sputnikv developeâ¦,-0.0625,0.22083333333333333
22066,I could never get my head round #Soviet nostalgia in #Slovakia. and there it is again- I will take  #SputnikV coz iâ¦ https://t.co/gBLodkvtXw,could never get head round soviet nostalgia slovakia take sputnikv coz iâ¦,-0.2,0.4
22084,#Slovakia foreign ministry issues apology to #Ukraine regarding Transcarpathia and Russian vaccine #SputnikV https://t.co/SQdDnPU5NW,slovakia foreign ministri issu apolog ukrain regard transcarpathia russian vaccin sputnikv,-0.0625,0.0625
22089,"@cyprusmail Get the #SputnikV vaccine,at least is old-school style,not some RNA experiment with two-months trials.",cyprusmail get sputnikv vaccineat least oldschool stylenot rna experi twomonth trial,-0.3,0.4
22102,"Another step closer towards normal life!

Thank you again @YeovilHospital for a slick vaccine clinic

#CovidVaccineâ¦ https://t.co/DunLSD8CLY",anoth step close toward normal life thank yeovilhospit slick vaccin clinic covidvaccineâ¦,-0.05,0.5125
22110,"Eligible Brooklynites: latest available vaccination appointments at SUNY Downstate Brooklyn U Hospital. 

Donât thrâ¦ https://t.co/Ma9Owdq8A8",elig brooklynit late avail vaccin appoint suni downstat brooklyn u hospit donât thrâ¦,-0.3,0.6
22124,"#Pandemic
#Israel 
#VaccineImpact ( #PfizerBioNTech  )
These stats do not differentiate morbidity based onâ¦ https://t.co/klzhWg98EN",pandem israel vaccineimpact pfizerbiontech stat differenti morbid base onâ¦,-0.8,1.0
22129,SECOND ROUND ðð¦  #Pfizer #vacunacovid #HospitalCimaSanitas #PfizerBioNTech https://t.co/ixea37uHco,second round ðð¦ pfizer vacunacovid hospitalcimasanita pfizerbiontech,-0.1,0.2
22152,"@globaltimesnews And this is the state of the poor quality #Sinovac. Even friendly countries are scared about it ð

https://t.co/OxtHM407m6",globaltimesnew state poor qualiti sinovac even friendli countri scare ð,-0.4,0.6
22170,"To those people who keeps saying âat least we have vaccine, it could be worse.â no, the point is IT COULD BE BETTERâ¦ https://t.co/4tfBWjSkl8",peopl keep say âat least vaccin could worseâ point could betterâ¦,-0.3,0.4
22175,"WHO WANTS A LETHAL INJECTION? ð

A  healthy, active woman who in less than 12 hours after her 2nd dose of theâ¦ https://t.co/5njFtJHS7L",want lethal inject ð healthi activ woman less 12 hour 2nd dose theâ¦,-0.08333333333333333,0.03333333333333333
22190,Vaccine update! #moderna around 10am. First day wasn't all bad. After shot just had a very faint headache. In the aâ¦ https://t.co/NrqFwLuzc6,vaccin updat moderna around 10am first day wasnt bad shot faint headach aâ¦,-0.3166666666666666,0.6666666666666666
22195,âThe EU also wants to ensure that US rules do not impede shipments of raw materials needed for #vaccine manufactureâ¦ https://t.co/36OAbR1qYP,âthe eu also want ensur us rule imped shipment raw materi need vaccin manufactureâ¦,-0.23076923076923078,0.46153846153846156
22218,"""Just a small sampling of the many people reporting blood clots after their covid-19 vaccine. I see a trend here.â¦ https://t.co/nUBclWGGHG",small sampl mani peopl report blood clot covid19 vaccin see trend hereâ¦,-0.25,0.4
22225,"Helped deliver 2800 doses of COVID vaccine this week. 
Get vaccinated when you can, I wanna go to baseball games.â¦ https://t.co/MLhPFE1ESa",help deliv 2800 dose covid vaccin week get vaccin wan na go basebal gamesâ¦,-0.2,0.15000000000000002
22242,"Side effects so far 6 hours in: sore arm, slight headache, moodiness... oh woopsie I think the moody part is a ladyâ¦ https://t.co/D4HNpM1V0d",side effect far 6 hour sore arm slight headach moodi oh woopsi think moodi part ladyâ¦,-0.033333333333333326,0.5833333333333334
22251,Hats off to @WeAreDCPH @USArmy and everyone who are working hard everyday to vaccinate #Texans. Got #vaccinated 1stâ¦ https://t.co/V8Nx1QDTeK,hat wearedcph usarmi everyon work hard everyday vaccin texan got vaccin 1stâ¦,-0.24583333333333335,0.5708333333333333
22280,"Tomorrow #Moderna shot #2. Cocaine is legal in OR now in small amounts, unfortunately thereâs no way to buy it. I wâ¦ https://t.co/22Gamh8vzw",tomorrow moderna shot 2 cocain legal small amount unfortun thereâ way buy wâ¦,-0.024999999999999994,0.30000000000000004
22281,I was able to qualify for the #johnsonandjohnson #CovidVaccine due to my immune issues. I wanted it but support thaâ¦ https://t.co/UfNgYW4kc5,abl qualifi johnsonandjohnson covidvaccin due immun issu want support thaâ¦,-0.125,0.375
22290,#moderna (I hate it when I pick a hashtag that is misspelled). Thatâs what happens when you #makehaste (gratuitous #Bridgerton reference).,moderna hate pick hashtag misspel thatâ happen makehast gratuit bridgerton refer,-0.8,0.9
22316,Thank you #Eminem for feeding the TCF Center Vaccination Team today. They really appreciated you. #TCFCenterâ¦ https://t.co/gFLJFLeysz,thank eminem feed tcf center vaccin team today realli appreci tcfcenterâ¦,-0.1,0.1
22319,"A deeper look at what the statistics behind the vaccines mean. #covidvaccine #Moderna
#johnsonandjohnson #Pfizerâ¦ https://t.co/QuqNCWzUhy",deep look statist behind vaccin mean covidvaccin moderna johnsonandjohnson pfizerâ¦,-0.23750000000000002,0.5958333333333333
22336,"Fully vaccinated! Been waiting so long for this moment!! ðð Thanks #Moderna, @pennmedicine, @15toknow and @fityaf fâ¦ https://t.co/IhwT9Kup2G",fulli vaccin wait long moment ðð thank moderna pennmedicin 15toknow fityaf fâ¦,-0.05,0.4
22338,Yâall scared to get the Covid vaccine cos you donât know whatâs in it but be taking some raw dick like itâs vitaminâ¦ https://t.co/4ml0y5THvW,yâall scare get covid vaccin co donât know whatâ take raw dick like itâ vitaminâ¦,-0.23076923076923078,0.46153846153846156
22343,"â Round 1 is in the books!
Stay positive | Test negative 
#vaccinated #CovidVaccine #COVID19 #moderna #ADJT https://t.co/ZsQrKpvtf1",â round 1 book stay posit test neg vaccin covidvaccin covid19 moderna adjt,-0.2,0.4
22359,Just a small sampling of the many people reporting blood clots after their covid-19 vaccine. I see a trend here.â¦ https://t.co/PIjAU5xH5M,small sampl mani peopl report blood clot covid19 vaccin see trend hereâ¦,-0.25,0.4
22381,"Bottom Line: Get your shot

Raise you hand for the vaccine youâve gotten at least the first dose for:
#moderna #pfizer #johnson",bottom line get shot rais hand vaccin youâv gotten least first dose moderna pfizer johnson,-0.024999999999999994,0.3666666666666667
22384,"Bad actors prey on confusion: 

Vaccine-related #spearphishing emails rose 26% from October through January.â¦ https://t.co/LYKkIxKR0w",bad actor prey confus vaccinerel spearphish email rose 26 octob januaryâ¦,-0.04999999999999993,0.8083333333333333
22392,"day 2 of side effects from Dose 1 of Moderna. If this is 2% of what covid sufferers experience, I'll take it. Thatâ¦ https://t.co/1lktCflidq",day 2 side effect dose 1 moderna 2 covid suffer experi ill take thatâ¦,-0.5,1.0
22393,What Are You Playing This Weekend? https://t.co/adQ8cQAnir #creativeworks #humaninterest #moderna #films #alien,play weekend creativework humaninterest moderna film alien,-0.25,0.75
22396,"Do your worst, @BillGates. #Moderna #DollyParton https://t.co/r7Eiaa1xFf",bad billgat moderna dollyparton,-0.6999999999999998,0.6666666666666666
22419,"In a letter published in @NEJM, doctors at @MassGeneralNews noted a small number of people are reporting skin reactâ¦ https://t.co/BvXVksVwVl",letter publish nejm doctor massgeneralnew note small number peopl report skin reactâ¦,-0.25,0.4
22437,#Moderna &amp; #Pyzier weren't... Their #Efficacy is tunnel based...,moderna amp pyzier werent efficaci tunnel base,-0.8,1.0
22438,"#Immunity, is defined as ""Protection from an infectious disease,"" meaning that ""If you are immune to a disease, youâ¦ https://t.co/ZOOxgOaWYH",immun defin protect infecti diseas mean immun diseas youâ¦,-0.3125,0.6875
22440,i still cannot see what we are using #AstraZeneca #vaccine which has a much lower #efficacy and useless against somâ¦ https://t.co/jbS1JTBg5o,still see use astrazeneca vaccin much low efficaci useless somâ¦,-0.25,0.25
22478,"You know when lying on the cold bathroom tiles is the  ONLY way to get some sleep.
#OxfordAstraZeneca",know lie cold bathroom tile way get sleep oxfordastrazeneca,-0.6,1.0
22490,I thoughts F****wit @EmmanuelMacron didn't want #oxfordastrazeneca #vaccine? Now they don't know #WTF they want! https://t.co/08mTUOtb8c,thought fwit emmanuelmacron didnt want oxfordastrazeneca vaccin dont know wtf want,-0.5,1.0
22527,Know your investment ððð½ð Patience is key ð Long term hold for long term gains ðð½ðð $OCGN #COVAXIN #CovidVaccineâ¦ https://t.co/7w8hb9D36w,know invest ððð½ð patienc key ð long term hold long term gain ðð½ðð ocgn covaxin covidvaccineâ¦,-0.03333333333333333,0.6
22534,@JhaSanjay Agreed. Even I was skeptical about #Covaxin in the beginning and was thinking it was wrong to give the eâ¦ https://t.co/pHWGilGaXY,jhasanjay agre even skeptic covaxin begin think wrong give eâ¦,-0.5,0.9
22543,@TataMemorial I want to raise your concern about the mismanagement at COVID vaccine center. They denied the onlineâ¦ https://t.co/tgm9IkoeYD,tatamemori want rais concern mismanag covid vaccin center deni onlineâ¦,-0.1,0.1
22546,The purpose of exploiting the poor and simple people alone is enough.  Despite the downturn in the economy the growâ¦ https://t.co/BtW2POGcFU,purpos exploit poor simpl peopl alon enough despit downturn economi growâ¦,-0.2,0.55
22556,"Why Is The Congress-Left Party Putting The Lives Of Common People At Risk For Its Politics?

#Congress #COVID19â¦ https://t.co/4ImsXZuFHc",congressleft parti put live common peopl risk polit congress covid19â¦,-0.08181818181818182,0.5
22558,"Why Is The Congress-Left Party Putting The Lives Of Common People At Risk For Its Politics?

#Congress #COVID19â¦ https://t.co/ahtQMbkq3o",congressleft parti put live common peopl risk polit congress covid19â¦,-0.08181818181818182,0.5
22561,"Why Is The Congress-Left Party Putting The Lives Of Common People At Risk For Its Politics?

#Congress #COVID19â¦ https://t.co/2nCmZnVWwm",congressleft parti put live common peopl risk polit congress covid19â¦,-0.08181818181818182,0.5
22581,"And here we are. 10 mins flat and done. Thank you @BharatBiotech, to all the doctors and healthcare staff and Shriâ¦ https://t.co/vZDa9aKN0p",10 min flat done thank bharatbiotech doctor healthcar staff shriâ¦,-0.025,0.125
22583,"@PTI_News Judiciary wants to betray Indian interests by exposing business secrets to western competition?

Next, thâ¦ https://t.co/k3GGaQuqYA",ptinew judiciari want betray indian interest expos busi secret western competit next thâ¦,-0.13333333333333333,0.2333333333333333
22608,How can there be no center in Noida for getting a #Covaxin ? While scheduling on #arogyasetu app it does not find aâ¦ https://t.co/aWjIH4TQdv,center noida get covaxin schedul arogyasetu app find aâ¦,-0.1,0.1
22616,â¦@capt_amarinder &amp; similar ilk should understand the risk that they are putting commoners in their respective stateâ¦ https://t.co/NXuCJLNZr5,â¦captamarind amp similar ilk understand risk put common respect stateâ¦,-0.15,0.45
22622,"Why Is The Congress-Left Party Putting The Lives Of Common People At Risk For Its Politics?

#Congress #COVID19â¦ https://t.co/D5ZnnFJGPw",congressleft parti put live common peopl risk polit congress covid19â¦,-0.08181818181818182,0.5
22623,"Why Is The Congress-Left Party Putting The Lives Of Common People At Risk For Its Politics?

#Congress #COVID19â¦ https://t.co/QM45BDnasO",congressleft parti put live common peopl risk polit congress covid19â¦,-0.08181818181818182,0.5
22634,@POTUS @POTUS that means #Covaxin from distributor @Ocugen is coming?,potu potu mean covaxin distributor ocugen come,-0.3125,0.6875
22648,"Why Is The Congress-Left Party Putting The Lives Of Common People At Risk For Its Politics?

#Congress #COVID19â¦ https://t.co/egUyDrKGdn",congressleft parti put live common peopl risk polit congress covid19â¦,-0.08181818181818182,0.5
22653,"And they are still scaredð¤¦ð½ð¤¦ð½
I mean wtf brooðð
#CongressMukTBharat #SanatanDharma #BanPFI #Covaxinâ¦ https://t.co/FvJVXqDXur",still scaredð¤¦ð½ð¤¦ð½ mean wtf brooðð congressmuktbharat sanatandharma banpfi covaxinâ¦,-0.40625,0.84375
22658,"Why Is The Congress-Left Party Putting The Lives Of Common People At Risk For Its Politics?

#Congress #COVID19â¦ https://t.co/Gh8HLPDsQ7",congressleft parti put live common peopl risk polit congress covid19â¦,-0.08181818181818182,0.5
22659,"Why Is The Congress-Left Party Putting The Lives Of Common People At Risk For Its Politics?

#Congress #COVID19â¦ https://t.co/bVbZhOPLYX",congressleft parti put live common peopl risk polit congress covid19â¦,-0.08181818181818182,0.5
22662,"Why Is The Congress-Left Party Putting The Lives Of Common People At Risk For Its Politics?

#Congress #COVID19â¦ https://t.co/qiXDc49UrN",congressleft parti put live common peopl risk polit congress covid19â¦,-0.08181818181818182,0.5
22668,"@Asifzkrb @KamathGurudutt #covishield Published data from other parts of the world - actual efficacy - unknown, knoâ¦ https://t.co/c8wQTO1Uvj",asifzkrb kamathgurudutt covishield publish data part world actual efficaci unknown knoâ¦,-0.05,0.35
22673,"Why Is The Congress-Left Party Putting The Lives Of Common People At Risk For Its Politics?

#Congress #COVID19â¦ https://t.co/pq6HjEqKXU",congressleft parti put live common peopl risk polit congress covid19â¦,-0.08181818181818182,0.5
22674,"@samarjeet_n Congratulations @samarjeet_n 
#Covishield or #Covaxin...?
Did you experience any pain or fever later...?",samarjeetn congratul samarjeetn covishield covaxin experi pain fever late,-0.3,0.6
22677,"Why Is The Congress-Left Party Putting The Lives Of Common People At Risk For Its Politics?

#Congress #COVID19â¦ https://t.co/aHyugtSjxP",congressleft parti put live common peopl risk polit congress covid19â¦,-0.08181818181818182,0.5
22678,"OPPN STILL NOT ALLOW #bharatbiotech #Covaxin

@INCIndia doesnt believe 
-in our Scientists (but foreign countries dâ¦ https://t.co/gETKEqPKe6",oppn still allow bharatbiotech covaxin incindia doesnt believ scientist foreign countri dâ¦,-0.125,0.125
22679,".@Ocugen 3340 shares at $11.2 average , please come out and give us good news this is brutal ð¤¦ð½ââï¸#ocgn $ocgn #covaxin @BharatBiotech",ocugen 3340 share 112 averag pleas come give us good news brutal ð¤¦ð½ââï¸ocgn ocgn covaxin bharatbiotech,-0.08750000000000002,0.8
22684,#Indiaâs first locally-developed #Covid19 vaccine posted 81 percent interim efficacy in late stage trials involvingâ¦ https://t.co/PBeE11bW8n,indiaâ first locallydevelop covid19 vaccin post 81 percent interim efficaci late stage trial involvingâ¦,-0.024999999999999994,0.4666666666666667
22687,"Why Is The Congress-Left Party Putting The Lives Of Common People At Risk For Its Politics?

#Congress #COVID19â¦ https://t.co/eDnKY9jR1J",congressleft parti put live common peopl risk polit congress covid19â¦,-0.08181818181818182,0.5
22690,"Why Is The Congress-Left Party Putting The Lives Of Common People At Risk For Its Politics?

#Congress #COVID19â¦ https://t.co/a1lSBCMVAR",congressleft parti put live common peopl risk polit congress covid19â¦,-0.08181818181818182,0.5
22693,"Why Is The Congress-Left Party Putting The Lives Of Common People At Risk For Its Politics?

#Congress #COVID19â¦ https://t.co/twitGHveJK",congressleft parti put live common peopl risk polit congress covid19â¦,-0.08181818181818182,0.5
22695,"Amarinder trashes BJP's charge of rejection of Covaxin as complete lie &amp; political propaganda
#Punjab 
#Covaxinâ¦ https://t.co/gthnS4q5Uq",amarind trash bjp charg reject covaxin complet lie amp polit propaganda punjab covaxinâ¦,-0.1,0.1
22696,"Why Is The Congress-Left Party Putting The Lives Of Common People At Risk For Its Politics?

#Congress #COVID19â¦ https://t.co/KFmuihfe6m",congressleft parti put live common peopl risk polit congress covid19â¦,-0.08181818181818182,0.5
22697,"Why Is The Congress-Left Party Putting The Lives Of Common People At Risk For Its Politics?

#Congress #COVID19â¦ https://t.co/tz8hji65H7",congressleft parti put live common peopl risk polit congress covid19â¦,-0.08181818181818182,0.5
22698,"A #pandemic is defined as âan epidemic occurring worldwide, or over a very wide area, crossing international boundaâ¦ https://t.co/OLTXYeKRUh",pandem defin âan epidem occur worldwid wide area cross intern boundaâ¦,-0.05,0.2
22704,"Why Is The Congress-Left Party Putting The Lives Of Common People At Risk For Its Politics?

#Congress #COVID19â¦ https://t.co/uq2LDviHjy",congressleft parti put live common peopl risk polit congress covid19â¦,-0.08181818181818182,0.5
22723,@CNNnews18 @The_NehaJoshi @ShivaniGupta_5 This idiot Ravi Srivatsa is here to further his political agenda. It's aâ¦ https://t.co/fmoetr0BeS,cnnnews18 thenehajoshi shivanigupta5 idiot ravi srivatsa polit agenda aâ¦,-0.8,0.8
22731,"Why Is The Congress-Left Party Putting The Lives Of Common People At Risk For Its Politics?

#Congress #COVID19â¦ https://t.co/pMebUvIuu0",congressleft parti put live common peopl risk polit congress covid19â¦,-0.08181818181818182,0.5
22734,"Why Is The Congress-Left Party Putting The Lives Of Common People At Risk For Its Politics?

#Congress #COVID19â¦ https://t.co/9Y7wo5Ey7Z",congressleft parti put live common peopl risk polit congress covid19â¦,-0.08181818181818182,0.5
22735,"Why Is The Congress-Left Party Putting The Lives Of Common People At Risk For Its Politics?

#Congress #COVID19â¦ https://t.co/4MPHanWHpr",congressleft parti put live common peopl risk polit congress covid19â¦,-0.08181818181818182,0.5
22739,"Why Is The Congress-Left Party Putting The Lives Of Common People At Risk For Its Politics?

#Congress #COVID19â¦ https://t.co/aL0uvaFhVA",congressleft parti put live common peopl risk polit congress covid19â¦,-0.08181818181818182,0.5
22742,"Why Is The Congress-Left Party Putting The Lives Of Common People At Risk For Its Politics?

#Congress #COVID19â¦ https://t.co/Ob2VvudUOw",congressleft parti put live common peopl risk polit congress covid19â¦,-0.08181818181818182,0.5
22743,"Why Is The Congress-Left Party Putting The Lives Of Common People At Risk For Its Politics?

#Congress #COVID19â¦ https://t.co/QRQVuzP1nv",congressleft parti put live common peopl risk polit congress covid19â¦,-0.08181818181818182,0.5
22744,"Telangana has 114 vaccination facilities now . Get vaccinated when itâs your turn,it will prevent severe illness frâ¦ https://t.co/RokQ2lQ0Qh",telangana 114 vaccin facil get vaccin itâ turnit prevent sever ill frâ¦,-0.5,1.0
22746,"Why Is The Congress-Left Party Putting The Lives Of Common People At Risk For Its Politics?

#Congress #COVID19â¦ https://t.co/lVw8i3lvOR",congressleft parti put live common peopl risk polit congress covid19â¦,-0.08181818181818182,0.5
22748,"Why Is The Congress-Left Party Putting The Lives Of Common People At Risk For Its Politics?

#Congress #COVID19â¦ https://t.co/5ayeSW2Em9",congressleft parti put live common peopl risk polit congress covid19â¦,-0.08181818181818182,0.5
22750,"Why Is The Congress-Left Party Putting The Lives Of Common People At Risk For Its Politics?

#Congress #COVID19â¦ https://t.co/PyjHe6BHPL",congressleft parti put live common peopl risk polit congress covid19â¦,-0.08181818181818182,0.5
22752,"Why Is The Congress-Left Party Putting The Lives Of Common People At Risk For Its Politics?

#Congress #COVID19â¦ https://t.co/W6n2gg3Mbw",congressleft parti put live common peopl risk polit congress covid19â¦,-0.08181818181818182,0.5
22755,"Why Is The Congress-Left Party Putting The Lives Of Common People At Risk For Its Politics?

#Congress #COVID19â¦ https://t.co/CuAVYIzhA7",congressleft parti put live common peopl risk polit congress covid19â¦,-0.08181818181818182,0.5
22758,"Why Is The Congress-Left Party Putting The Lives Of Common People At Risk For Its Politics?

#Congress #COVID19â¦ https://t.co/4mI3GANmzE",congressleft parti put live common peopl risk polit congress covid19â¦,-0.08181818181818182,0.5
22759,"Why Is The Congress-Left Party Putting The Lives Of Common People At Risk For Its Politics?

#Congress #COVID19â¦ https://t.co/no7seBU6O8",congressleft parti put live common peopl risk polit congress covid19â¦,-0.08181818181818182,0.5
22760,"Why Is The Congress-Left Party Putting The Lives Of Common People At Risk For Its Politics?

#Congress #COVID19â¦ https://t.co/oBgf2fIBcE",congressleft parti put live common peopl risk polit congress covid19â¦,-0.08181818181818182,0.5
22763,"Why Is The Congress-Left Party Putting The Lives Of Common People At Risk For Its Politics?

#Congress #COVID19â¦ https://t.co/n7f96eYbzu",congressleft parti put live common peopl risk polit congress covid19â¦,-0.08181818181818182,0.5
22764,"Why Is The Congress-Left Party Putting The Lives Of Common People At Risk For Its Politics?

#Congress #COVID19â¦ https://t.co/Xecbbo3FFI",congressleft parti put live common peopl risk polit congress covid19â¦,-0.08181818181818182,0.5
22769,"Why Is The Congress-Left Party Putting The Lives Of Common People At Risk For Its Politics?

#Congress #COVID19â¦ https://t.co/0ymJCrCOEd",congressleft parti put live common peopl risk polit congress covid19â¦,-0.08181818181818182,0.5
22772,"Why Is The Congress-Left Party Putting The Lives Of Common People At Risk For Its Politics?

#Congress #COVID19â¦ https://t.co/4VRbsPPlrs",congressleft parti put live common peopl risk polit congress covid19â¦,-0.08181818181818182,0.5
22773,"Why Is The Congress-Left Party Putting The Lives Of Common People At Risk For Its Politics?

#Congress #COVID19â¦ https://t.co/C5zvzOjtSx",congressleft parti put live common peopl risk polit congress covid19â¦,-0.08181818181818182,0.5
22774,"Why Is The Congress-Left Party Putting The Lives Of Common People At Risk For Its Politics?

#Congress #COVID19â¦ https://t.co/KvBBvKtz5v",congressleft parti put live common peopl risk polit congress covid19â¦,-0.08181818181818182,0.5
22777,"Why Is The Congress-Left Party Putting The Lives Of Common People At Risk For Its Politics?

#Congress #COVID19â¦ https://t.co/2I7Xfahy4W",congressleft parti put live common peopl risk polit congress covid19â¦,-0.08181818181818182,0.5
22778,the many ppl died coz of #AstraZeneca vaccines in EU cntry! a 30 old woman dead in Norge / Norway but the #eu + Eurâ¦ https://t.co/ZnzNHPHYpr,mani ppl die coz astrazeneca vaccin eu cntri 30 old woman dead norg norway eu eurâ¦,-0.05,0.30000000000000004
22798,"#Iran | latest re #vaccine:

âreceived 3rd batch of #SputnikV vaccines: 200K doses
â1st and 2nd shipments overall:â¦ https://t.co/WBptRihica",iran late vaccin âreceiv 3rd batch sputnikv vaccin 200k dose â1st 2nd shipment overallâ¦,-0.09999999999999999,0.19999999999999998
22799,This latest Russian hacking scandal reinforces the need for the EU to be highly sceptical of the Sputnik V vaccineâ¦ https://t.co/sw9dHo3c5o,late russian hack scandal reinforc need eu highli sceptic sputnik v vaccineâ¦,-0.15,0.3
22813,"#COVID19 supply terms with #RDIF demand #NDA provisions, a hint at agreements signed in the dark. #SputnikV registrâ¦ https://t.co/NWk2EEtLda",covid19 suppli term rdif demand nda provis hint agreement sign dark sputnikv registrâ¦,-0.15,0.4
22818,In view of the corruption #Russians exhibited to hide doping of their athletes in various international sporting evâ¦ https://t.co/GuqM6qCLc3,view corrupt russian exhibit hide dope athlet variou intern sport evâ¦,-0.25,0.5
22833,"While #BigPharma sells its #COVID19 vaccines to rich countries, #Russia sells its #SputnikV to poor ones, includingâ¦ https://t.co/6RJ6KRrVCs",bigpharma sell covid19 vaccin rich countri russia sell sputnikv poor one includingâ¦,-0.012500000000000011,0.675
22837,@JustinTrudeau Don't let the USA bully you out of seeking #SputnikV or #Sinopharm. Canadians want vaccines not Cold War propaganda.,justintrudeau dont let usa bulli seek sputnikv sinopharm canadian want vaccin cold war propaganda,-0.35,0.55
22848,Fuck that #SputnikV shit. https://t.co/bukFKDMalP,fuck sputnikv shit,-0.30000000000000004,0.7
22885,The #Slovak PM Igor #Matovic was jesting in bad taste saying he might pay #Russia with #Transcarpathian #Ukraine inâ¦ https://t.co/zPrGZevXW2,slovak pm igor matov jest bad tast say might pay russia transcarpathian ukrain inâ¦,-0.6999999999999998,0.6666666666666666
22913,"So I havenât posted in a really long time, but I figure gettin my Covid vaccine warranted a post. This was a week aâ¦ https://t.co/14jb9nWezX",havenât post realli long time figur gettin covid vaccin warrant post week aâ¦,-0.05,0.4
22916,"#BreakingNews
WISHED FLoBIAN PREZ DOWNWARDS WERE LIKE THIS BUT NEVER WILL IT BE! POWER SO EMBEDDED IN THE SHIT HOLEâ¦ https://t.co/QuiRcKCvOy",breakingnew wish flobian prez downward like never power embed shit holeâ¦,-0.2,0.8
22917,vaccine sales profits&gt; armsales hence spy games! btw China&amp;Russia r gainin market due 2 EUâs slow decision making &amp;â¦ https://t.co/8ee2Htif1H,vaccin sale profitsgt armsal henc spi game btw chinaamprussia r gainin market due 2 euâ slow decis make ampâ¦,-0.275,0.39166666666666666
22920,@BBCNews Whatâs #sinovac means if thereâs been ongoing fatality in #HongKong.,bbcnew whatâ sinovac mean thereâ ongo fatal hongkong,-0.3125,0.6875
22927,"I am protecting myself, so that I can protect others! ð

#vaccinated ððð
#RESBAKUNA #Sottovax #Sinovac #BuhayNurseâ¦ https://t.co/GeziDvjt0a",protect protect other ð vaccin ððð resbakuna sottovax sinovac buhaynurseâ¦,-0.125,0.375
22945,@globaltimesnews #Sinovac from #Sinopharm has a efficacy rate of 50.4% which is poorest among all vaccines. #Chinaâ¦ https://t.co/CWNEakZVjC,globaltimesnew sinovac sinopharm efficaci rate 504 poor among vaccin chinaâ¦,-0.4,0.6
22946,@globaltimesnews #Sinovac from #Sinopharm which was tested on Uyghurs even though efficacy rate was poor resulted iâ¦ https://t.co/aKzFLPwO0C,globaltimesnew sinovac sinopharm test uyghur even though efficaci rate poor result iâ¦,-0.4,0.6
22956,"My birthday celebration came early this year. We vaccinated over 200 people at our small, local Phoenix POD yesterdâ¦ https://t.co/KnAO1mLrvg",birthday celebr came earli year vaccin 200 peopl small local phoenix pod yesterdâ¦,-0.125,0.2
22967,"@madamemominator @ScienceNews 3 days!Wow.I was sick for 1 full day. Fever, chills, body aches, headache. How I knewâ¦ https://t.co/bBPFWE23pz",madamemomin sciencenew 3 dayswowi sick 1 full day fever chill bodi ach headach knewâ¦,-0.18214285714285716,0.7035714285714285
22970,Bad news for #DRC #OMS  #Africa #Kinshasa #COVAX . Ce vaccin n est pas bon. #tshisekedi should buy #Modernaâ¦ https://t.co/VydpytkbDv,bad news drc om africa kinshasa covax ce vaccin n est pa bon tshisekedi buy modernaâ¦,-0.6999999999999998,0.6666666666666666
22974,"Fuck you, #China. #Moderna #MicDrop",fuck china moderna micdrop,-0.4,0.6
22991,"PLEASE SHARE WIDELY 

Video : ð https://t.co/hVHf6cV7aD
Website : ð https://t.co/2CrANxrpkV

#documentary #Pfizerâ¦ https://t.co/SukUMN3e8p",pleas share wide video ð websit ð documentari pfizerâ¦,-0.1,0.4
22996,"#Covid19 (#Adenovirus based recommended @AstraZeneca, #Johnson_Johnson #Sputnik; (#SAEs &amp; #effectiveness @Pfizer peâ¦ https://t.co/0sgAJ6ey9t",covid19 adenoviru base recommend astrazeneca johnsonjohnson sputnik sae amp effect pfizer peâ¦,-0.8,1.0
23002,@NTBreakfast @susankeoghnews @IMO_IRL @NewstalkFM Does âreprofilingâ of the Moderna vaccine simply mean âreschedulingâ? #vaccine #moderna,ntbreakfast susankeoghnew imoirl newstalkfm âreprofilingâ moderna vaccin simpli mean âreschedulingâ vaccin moderna,-0.3125,0.6875
